FOXD1	activates	sdk1b
ESRRGA	activates	sdk1b
FOXN3	activates	sdk1b
BHLHE40	activates	ttyh3b
VAX2	activates	ttyh3b
TFEC	activates	ttyh3b
VAX1	activates	ttyh3b
LMX1A	activates	ttyh3b
RXRAA	activates	rbm47
CLOCKA	activates	rbm47
BNC2	activates	rbm47
MITFA	activates	rbm47
SIX3B	activates	rbm47
SIX3A	activates	rbm47
RREB1B	activates	rbm47
MITFA	activates	rbm47
FOXD1	activates	mbnl2
PAX6A	activates	mbnl2
TBX2B	activates	mbnl2
TFEC	activates	mbnl2
FOXN3	activates	mbnl2
PAX6B	activates	mbnl2
BHLHE40	activates	mbnl2
ESRRGA	activates	mbnl2
VAX1	activates	mbnl2
RX2	activates	mbnl2
VAX2	activates	mbnl2
LMX1A	activates	mbnl2
CLOCKA	activates	mbnl2
RX1	activates	mbnl2
VAX1	activates	mab21l2
VAX1	activates	lrba
VAX2	activates	mab21l2
VAX2	activates	lrba
LMX1A	activates	mab21l2
LMX1A	activates	lrba
LHX2B	activates	mab21l2
LHX2B	activates	lrba
ESRRGA	activates	mab21l2
ESRRGA	activates	lrba
PBX1A	activates	mab21l2
PBX1A	activates	lrba
VAX2	activates	mab21l2
VAX2	activates	lrba
ZIC2B	activates	mab21l2
ZIC2B	activates	lrba
MITFA	activates	mab21l2
MITFA	activates	lrba
RREB1B	activates	cxxc4
ZIC2B	activates	cxxc4
PBX1A	activates	bnc2
PBX1A	activates	zic2b
ESRRGA	activates	zic2b
BNC2	activates	zic2b
PAX6B	activates	zic2b
RORAB	activates	zic2b
PAX6A	activates	zic2b
ZIC2B	activates	zic2b
RXRAA	activates	zic2b
ESRRGA	activates	zic2b
VAX2	activates	zic2b
PBX1A	activates	zic2b
LHX2B	activates	zic2b
ZIC2B	activates	tenm3
PBX1A	activates	lrrtm1
FOXD1	activates	efnb3a
TBX2B	activates	efnb3a
VAX1	activates	ephb2b
CLOCKA	activates	ephb2b
VAX2	activates	ephb2b
LMX1A	activates	igsf21a
RORAB	activates	igsf21a
VAX1	activates	igsf21a
LHX2B	activates	acap3b
PBX1A	activates	acap3b
CLOCKA	activates	acap3b
RREB1B	activates	bhlhe40
MITFA	activates	bhlhe40
RORCB	activates	bhlhe40
PAX6B	activates	bhlhe40
PAX6A	activates	bhlhe40
RREB1B	activates	bhlhe40
MITFA	activates	bhlhe40
FOXN3	activates	bhlhe40
OSR1	activates	bhlhe40
MITFA	activates	bhlhe40
RXRAA	activates	bhlhe40
ZIC2B	activates	bhlhe40
TBX2B	activates	six3b
FOXD1	activates	six3b
POU2F2A	activates	six3b
MITFA	activates	six3b
FOXN3	activates	six3b
ZIC2B	activates	six3b
TBX2B	activates	prepl
TBX2B	activates	camkmt
BHLHE40	activates	prepl
BHLHE40	activates	camkmt
RREB1B	activates	prepl
RREB1B	activates	camkmt
PAX6A	activates	prepl
PAX6A	activates	camkmt
PAX6B	activates	prepl
PAX6B	activates	camkmt
RORCB	activates	prepl
RORCB	activates	camkmt
CLOCKA	activates	prepl
CLOCKA	activates	camkmt
RX2	activates	lrmda
BNC2	activates	lrmda
MITFA	activates	lrmda
RX1	activates	lrmda
FOXD1	activates	lrmda
BNC2	activates	lrmda
MITFA	activates	lrmda
RREB1B	activates	lrmda
LHX2B	activates	bmpr1aa
LHX2B	activates	ldb3a
PBX1A	activates	bmpr1aa
RX1	activates	osr1
LHX2B	activates	osr1
RX2	activates	osr1
LMX1A	activates	osr1
VAX2	activates	osr1
TEAD3A	activates	osr1
VAX1	activates	osr1
VAX2	activates	flrt3
ZIC2B	activates	flrt3
LMX1A	activates	flrt3
VAX1	activates	flrt3
RORAB	activates	flrt3
ESRRGA	activates	flrt3
SIX3A	activates	flrt3
SIX3B	activates	flrt3
BNC2	activates	pcdh15a
VAX1	activates	pcdh15a
LMX1A	activates	pcdh15a
RXRAA	activates	pcdh15a
RORAB	activates	pcdh15a
LHX2B	activates	smoc2
ZIC2B	activates	smoc2
FOXD1	activates	smoc2
CLOCKA	activates	smoc2
POU2F2A	activates	smoc2
ZIC2B	activates	fgfrl1a
OSR1	activates	fgfrl1a
SNAI1B	activates	fgfrl1a
PAX6A	activates	fgfrl1a
BNC2	activates	fgfrl1a
PAX6B	activates	fgfrl1a
VAX1	activates	nanos1
TEAD3A	activates	nanos1
PBX1A	activates	nanos1
VAX2	activates	nanos1
PAX6B	activates	adamts15b
PAX6B	activates	adamts15b
TBX2B	activates	adamts15b
TBX2B	activates	adamts15b
PAX6A	activates	adamts15b
PAX6A	activates	adamts15b
BNC2	activates	adamts15b
BNC2	activates	adamts15b
LMX1A	activates	oafa
LMX1A	activates	arhgef12a
PAX6B	activates	oafa
PAX6B	activates	arhgef12a
VAX1	activates	oafa
VAX1	activates	arhgef12a
VAX2	activates	oafa
VAX2	activates	arhgef12a
PAX6A	activates	oafa
PAX6A	activates	arhgef12a
RX2	activates	oafa
RX2	activates	arhgef12a
RORAB	activates	oafa
RORAB	activates	arhgef12a
LHX2B	activates	oafa
LHX2B	activates	arhgef12a
RX1	activates	oafa
RX1	activates	arhgef12a
FOXD1	activates	tbx2b
RX1	activates	tbx2b
VAX1	activates	tbx2b
PBX1A	activates	tbx2b
RX2	activates	tbx2b
TBX2B	activates	tbx2b
LMX1A	activates	tbx2b
PBX1A	activates	tbx2b
ZIC2B	activates	tbx2b
VAX2	activates	tbx2b
RORAB	activates	tbx2b
MITFA	activates	tbx2b
RORAB	activates	tbx2b
RREB1B	activates	nbeab
BHLHE40	activates	atp1b3b
RORAB	activates	atp1b3b
SNAI1B	activates	atp1b3b
RORAB	activates	rhoub
RREB1B	activates	rhoub
ZIC2B	activates	ephb6
ESRRGA	activates	ephb6
PAX6A	activates	ephb6
BNC2	activates	ephb6
RREB1B	activates	ephb6
CLOCKA	activates	ephb6
PAX6B	activates	ephb6
ZIC2B	activates	ephb6
RXRAA	activates	ephb6
CLOCKA	activates	ephb6
PAX6B	activates	has2
FOXN3	activates	has2
TEAD3A	activates	has2
PAX6A	activates	has2
FOXD1	activates	has2
RX1	activates	ptprub
RX2	activates	ptprub
MITFA	activates	ptprub
RXRAA	activates	ptprub
ZIC2B	activates	ptprub
RX1	activates	ptprub
VAX1	activates	ptprub
VAX2	activates	ptprub
RX2	activates	ptprub
LMX1A	activates	ptprub
VAX2	activates	dact1
RREB1B	activates	dact1
MITFA	activates	dact1
TEAD3A	activates	vax1
TEAD3A	activates	atp6v1ba
TEAD3A	activates	shtn1
TEAD3A	activates	eno4
RXRAA	activates	vax1
RXRAA	activates	atp6v1ba
RXRAA	activates	shtn1
RXRAA	activates	eno4
BNC2	activates	vax1
BNC2	activates	atp6v1ba
BNC2	activates	shtn1
BNC2	activates	eno4
VAX1	activates	vax1
VAX1	activates	atp6v1ba
VAX1	activates	shtn1
VAX1	activates	eno4
LMX1A	activates	vax1
LMX1A	activates	atp6v1ba
LMX1A	activates	shtn1
LMX1A	activates	eno4
ESRRGA	activates	shtn1
ESRRGA	activates	atp6v1ba
ESRRGA	activates	vax1
SNAI1B	activates	shtn1
SNAI1B	activates	atp6v1ba
SNAI1B	activates	vax1
ZIC2B	activates	vax1
ZIC2B	activates	shtn1
ZIC2B	activates	atp6v1ba
RX2	activates	esrrga
PAX6A	activates	esrrga
RX1	activates	esrrga
RREB1B	activates	esrrga
RORAB	activates	esrrga
PAX6B	activates	esrrga
LMX1A	activates	bmp4
RORAB	activates	bmp4
VAX2	activates	bmp4
BNC2	activates	bmp4
VAX1	activates	bmp4
RORAB	activates	tspan9a
RORAB	activates	tspan9a
ESRRGA	activates	tspan9a
RORAB	activates	tspan9a
FOXD1	activates	tspan9a
TBX2B	activates	tspan9a
RORCB	activates	tspan9a
PAX6B	activates	tspan9a
PAX6A	activates	tspan9a
CLOCKA	activates	tspan9a
ZIC2B	activates	tspan9a
RREB1B	activates	tspan9a
PAX6A	activates	wnt2
PAX6A	activates	cftr
LHX2B	activates	wnt2
LHX2B	activates	cftr
RREB1B	activates	wnt2
RREB1B	activates	cftr
PAX6B	activates	wnt2
PAX6B	activates	cftr
LMX1A	activates	wnt2
LMX1A	activates	cftr
FOXN3	activates	cdon
ZIC2B	activates	cdon
PBX1A	activates	cdon
FOXD1	activates	cdon
MITFA	activates	cdon
SIX3A	activates	sema3ab
SIX3B	activates	sema3ab
RORAB	activates	sema3ab
CLOCKA	activates	sema3ab
RXRAA	activates	sema3ab
BNC2	activates	sema3ab
TBX2B	activates	sema3ab
TEAD3A	activates	sema3ab
LMX1A	activates	sema3ab
FOXN3	activates	sema3ab
VAX2	activates	sema3ab
VAX1	activates	sema3ab
LMX1A	activates	sema3ab
VAX1	activates	sema3ab
POU2F2A	activates	sema3ab
VAX2	activates	sema3ab
RORAB	activates	zbtb10
LMX1A	activates	zbtb10
POU2F2A	activates	zbtb10
MITFA	activates	zbtb10
VAX1	activates	zbtb10
PBX1A	activates	zbtb10
RORCB	activates	zbtb10
SNAI1B	activates	elp2
CLOCKA	activates	elp2
PAX6A	activates	adgrb2
LHX2B	activates	adgrb2
RXRAA	activates	adgrb2
RORAB	activates	adgrb2
ESRRGA	activates	adgrb2
PAX6B	activates	adgrb2
VAX1	activates	adgrb2
BNC2	activates	adgrb2
RORAB	activates	pbx1a
RORAB	activates	pbx1a
RXRAA	activates	pbx1a
MITFA	activates	pbx1a
FOXN3	activates	pbx1a
FOXD1	activates	pbx1a
RX1	activates	hs6st1a
ESRRGA	activates	hs6st1a
RX2	activates	hs6st1a
MITFA	activates	hs6st1a
RORAB	activates	hs6st1a
ZIC2B	activates	rx2
VAX2	activates	rx2
VAX1	activates	rx2
LMX1A	activates	rx2
ZIC2B	activates	rx2
RORAB	activates	rx2
TEAD3A	activates	six6b
RORAB	activates	six6b
LMX1A	activates	six6b
RX1	activates	six6b
VAX1	activates	six6b
RX2	activates	six6b
LHX2B	activates	six6b
ESRRGA	activates	six6b
RORAB	activates	six6b
RX2	activates	six6b
RREB1B	activates	six6b
FOXD1	activates	six6b
LHX2B	activates	six6b
RX1	activates	six6b
TFEC	activates	six6b
TEAD3A	activates	six6b
VAX1	activates	six6b
LMX1A	activates	six6b
PAX6B	activates	six6b
PAX6A	activates	six6b
VAX2	activates	six6b
RORCB	activates	usta
ZIC2B	activates	usta
TEAD3A	activates	usta
RREB1B	activates	usta
FOXD1	activates	usta
RORAB	activates	lmx1a
RORAB	activates	lmx1a
ESRRGA	activates	lmx1a
RORAB	activates	lmx1a
MITFA	activates	lmx1a
RREB1B	activates	klhl29
ZIC2B	activates	klhl29
VAX2	activates	klhl29
VAX1	activates	ccdc85cb
ZIC2B	activates	ccdc85cb
TBX2B	activates	ccdc85cb
VAX2	activates	ccdc85cb
RREB1B	activates	ccdc85cb
VAX2	activates	nrxn3b
FOXN3	activates	nrxn3b
FOXD1	activates	nrxn3b
POU2F2A	activates	nrxn3b
PBX1A	activates	nrxn3b
ZIC2B	activates	nrxn3b
BHLHE40	activates	nrxn3b
RORAB	activates	nrxn3b
TFEC	activates	nrxn3b
CLOCKA	activates	nrxn3b
MITFA	activates	nrxn3b
PBX1A	activates	efna5a
FOXD1	activates	efna5a
BNC2	activates	efna5a
TEAD3A	activates	efna5a
RORAB	activates	anos1b
POU2F2A	activates	anos1b
PAX6B	activates	rx1
TBX2B	activates	rx1
RORCB	activates	rx1
RORAB	activates	rx1
RORAB	activates	rx1
PAX6A	activates	rx1
ESRRGA	activates	rx1
BNC2	activates	rx1
POU2F2A	activates	rx1
CLOCKA	activates	rx1
TBX2B	activates	rx1
ZIC2B	activates	rx1
VAX1	activates	rx1
VAX2	activates	rx1
LMX1A	activates	rx1
RX2	activates	rx1
PBX1A	activates	rx1
RX1	activates	rx1
POU2F2A	activates	rx1
BNC2	activates	rx1
RX1	activates	rx1
POU2F2A	activates	rx1
PBX1A	activates	rx1
RX2	activates	rx1
RORAB	activates	rx1
PAX6B	activates	rx1
RORCB	activates	rx1
PAX6A	activates	rx1
OSR1	activates	rx1
SNAI1B	activates	rx1
VAX2	activates	rx1
POU2F2A	activates	rx1
LMX1A	activates	rx1
RORAB	activates	rx1
RX1	activates	rx1
VAX2	activates	rx1
RORCB	activates	rx1
VAX1	activates	rx1
LHX2B	activates	rx1
RX2	activates	rx1
PBX1A	activates	rx1
RXRAA	activates	rx1
RORAB	activates	ephb2a
PAX6A	activates	ephb2a
PAX6B	activates	ephb2a
ZIC2B	activates	ephb2a
RORAB	activates	ephb2a
LMX1A	activates	ephb2a
VAX1	activates	ephb2a
VAX2	activates	ephb2a
SNAI1B	activates	noc2l
ESRRGA	activates	noc2l
VAX2	activates	noc2l
TBX2B	activates	noc2l
VAX1	activates	noc2l
LMX1A	activates	noc2l
RREB1B	activates	noc2l
RORCB	activates	noc2l
PBX1A	activates	noc2l
SIX3B	activates	c1qtnf12
MITFA	activates	c1qtnf12
SIX3A	activates	c1qtnf12
VAX2	activates	rbms2b
FOXN3	activates	rbms2b
VAX1	activates	rbms2b
BNC2	activates	elovl4b
RREB1B	activates	elovl4b
RX1	activates	nhsa
RX2	activates	nhsa
RXRAA	activates	bmp7b
RORAB	activates	stk17a
ESRRGA	activates	stk17a
RXRAA	activates	stk17a
LHX2B	activates	stk17a
RX1	activates	nav2b
SIX3A	activates	nav2b
RORAB	activates	nav2b
PBX1A	activates	nav2b
RX2	activates	nav2b
SIX3B	activates	nav2b
ESRRGA	activates	nav2b
RX2	activates	pax6a
LMX1A	activates	pax6a
VAX1	activates	pax6a
RX1	activates	pax6a
CLOCKA	activates	pax6a
VAX2	activates	pax6a
ESRRGA	activates	syt9b
LMX1A	activates	syt9b
PBX1A	activates	syt9b
POU2F2A	activates	stra6
TBX2B	activates	stra6
RORAB	activates	stra6
RORAB	activates	klf13
RORAB	activates	trpm1b
POU2F2A	activates	klf13
POU2F2A	activates	trpm1b
LMX1A	activates	nav3
RX1	activates	nav3
RXRAA	activates	nav3
VAX1	activates	nav3
RX2	activates	nav3
POU2F2A	activates	syt1a
RREB1B	activates	vegfab
RXRAA	activates	vegfab
TEAD3A	activates	tfec
POU2F2A	activates	tfec
FOXN3	activates	tfec
BNC2	activates	tfec
ZIC2B	activates	tfec
BHLHE40	activates	tfec
RORCB	activates	tfec
LMX1A	activates	tfec
RORAB	activates	tfec
VAX2	activates	tfec
RORAB	activates	tfec
VAX1	activates	tfec
PBX1A	activates	tfec
ZIC2B	activates	tfec
BHLHE40	activates	tfec
CLOCKA	activates	tfec
RXRAA	activates	tfec
LMX1A	activates	prps1a
RORAB	activates	prps1a
VAX2	activates	prps1a
VAX1	activates	prps1a
ZIC2B	activates	lmo4a
FOXD1	activates	lmo4a
VAX2	activates	lmo4a
POU2F2A	activates	lmo4a
VAX1	activates	lmo4a
LMX1A	activates	lmo4a
VAX2	activates	lmo4a
LHX2B	activates	lmo4a
VAX1	activates	lmo4a
ZIC2B	activates	foxd1
MITFA	activates	foxd1
RXRAA	activates	foxd1
RXRAA	activates	fcho2
FOXD1	activates	fcho2
CLOCKA	activates	fcho2
VAX2	activates	fcho2
RREB1B	activates	fcho2
BNC2	activates	fcho2
VAX1	activates	fcho2
PBX1A	activates	fcho2
TFEC	activates	fcho2
BNC2	activates	fcho2
POU2F2A	activates	fcho2
TBX2B	activates	fcho2
VAX1	activates	olfm1a
RX1	activates	olfm1a
LHX2B	activates	olfm1a
RX2	activates	olfm1a
LMX1A	activates	olfm1a
RXRAA	activates	bmpr1ba
MITFA	activates	bmpr1ba
RX1	activates	pdzrn3b
ESRRGA	activates	pdzrn3b
VAX1	activates	pdzrn3b
RX2	activates	pdzrn3b
BNC2	activates	pdzrn3b
MITFA	activates	pdzrn3b
LMX1A	activates	pdzrn3b
ZIC2B	activates	pdzrn3b
TBX2B	activates	pdzrn3b
VAX2	activates	ptprt
VAX2	activates	ptprt
VAX1	activates	ptprt
VAX1	activates	ptprt
SNAI1B	activates	ptprt
SNAI1B	activates	ptprt
ZIC2B	activates	ptprt
ZIC2B	activates	ptprt
RX1	activates	ptprt
VAX1	activates	ptprt
RX2	activates	ptprt
TBX2B	activates	ptprt
LMX1A	activates	ptprt
RREB1B	activates	ptprt
PAX6B	activates	ptprt
PAX6A	activates	ptprt
PBX1A	activates	ptprt
LHX2B	activates	ptprt
VAX1	activates	ptprt
POU2F2A	activates	ptprt
LMX1A	activates	ptprt
ESRRGA	activates	ptprt
RX1	activates	ptprt
RX2	activates	ptprt
RORCB	activates	pax6b
VAX1	activates	pax6b
LMX1A	activates	pax6b
KLF13	activates	immp1l
SNAI1B	activates	prmt3
FOXD1	activates	prmt3
LMX1A	activates	prmt3
VAX2	activates	prmt3
RX2	activates	prmt3
VAX1	activates	prmt3
PBX1A	activates	prmt3
RX1	activates	prmt3
PAX6A	activates	prmt3
PAX6B	activates	prmt3
ESRRGA	activates	mllt3
PAX6A	activates	mllt3
PAX6B	activates	mllt3
LMX1A	activates	mllt3
FOXD1	activates	mllt3
VAX1	activates	mllt3
SNAI1B	activates	mllt3
FOXN3	activates	mllt3
PAX6A	activates	rorab
PAX6B	activates	rorab
RORAB	activates	rorab
RREB1B	activates	rorab
OSR1	activates	myo9aa
BNC2	activates	myo9aa
RORAB	activates	myo9aa
ESRRGA	activates	myo9aa
TEAD3A	activates	pcdh7b
CLOCKA	activates	pcdh7b
RX2	activates	pcdh7b
LHX2B	activates	pcdh7b
PBX1A	activates	pcdh7b
RX1	activates	pcdh7b
FOXD1	activates	pcdh7b
VAX1	activates	pcdh7b
PAX6B	activates	pcdh7b
LMX1A	activates	pcdh7b
TEAD3A	activates	pcdh7b
PAX6A	activates	pcdh7b
PAX6A	activates	vax2
RXRAA	activates	vax2
LMX1A	activates	vax2
VAX2	activates	vax2
RREB1B	activates	vax2
PAX6B	activates	vax2
MITFA	activates	vax2
VAX1	activates	vax2
RX2	activates	aldh1a3
RX1	activates	aldh1a3
LMX1A	activates	aldh1a3
VAX1	activates	aldh1a3
VAX2	activates	aldh1a3
OSR1	activates	prex1
TBX2B	activates	prex1
POU2F2A	activates	lhx2b
TEAD3A	activates	lhx2b
BNC2	activates	lhx2b
ESRRGA	activates	itgav
FOXD1	activates	itgav
BNC2	activates	itgav
RXRAA	activates	nrp2b
VAX2	activates	epha3
PAX6B	activates	epha3
PAX6A	activates	epha3
VAX1	activates	epha3
LMX1A	activates	epha3
RORAB	activates	epha3
FOXN3	activates	epha3
RREB1B	activates	epha3
ESRRGA	activates	epha3
RORAB	activates	lypd6
TFEC	activates	lypd6
ZIC2B	activates	lypd6
CLOCKA	activates	caska
TFEC	activates	caska
ESRRGA	activates	caska
SNAI1B	activates	caska
ZIC2B	activates	znf385b
RXRAA	activates	znf385b
RORAB	activates	znf385b
TBX2B	activates	znf385b
PAX6B	activates	znf385b
PAX6A	activates	znf385b
LHX2B	activates	znf385b
PBX1A	activates	znf385b
BHLHE40	activates	znf385b
TFEC	activates	znf385b
RX2	activates	znf385b
BNC2	activates	znf385b
RX1	activates	znf385b
SNAI1B	activates	znf385b
BHLHE40	represses	tfdp2
RORAB	represses	tfdp2
SNAI1B	represses	tfdp2
ZIC2B	represses	ago1
RORAB	represses	ago1
RORAB	represses	ago1
PBX1A	represses	ago1
RORCB	represses	ago1
RX1	represses	tle3a
RREB1B	represses	tle3a
TEAD3A	represses	tle3a
RX2	represses	tle3a
ZIC2B	represses	nr2f2
RORAB	represses	nr2f2
RORAB	represses	nr2f2
LMX1A	represses	nr2f2
BNC2	represses	rnf220a
OSR1	represses	rnf220a
VAX1	represses	rnf220a
VAX2	represses	rnf220a
RREB1B	represses	zfhx4
TFEC	represses	zfhx4
ESRRGA	represses	zfhx4
RORAB	represses	zfhx4
RORAB	represses	zfhx4
POU2F2A	represses	zfhx4
BHLHE40	represses	zfhx4
ZIC2B	represses	metrn
BNC2	represses	metrn
CLOCKA	represses	fbrsl1
LMX1A	represses	fbrsl1
VAX2	represses	fbrsl1
RX1	represses	fbrsl1
VAX1	represses	fbrsl1
RX2	represses	fbrsl1
SNAI1B	represses	nav2a
FOXD1	represses	nav2a
LMX1A	represses	nav2a
VAX2	represses	nav2a
RX2	represses	nav2a
VAX1	represses	nav2a
PBX1A	represses	nav2a
RX1	represses	nav2a
PAX6A	represses	nav2a
PAX6B	represses	nav2a
