FOXD1	interacts	sdk1b
ESRRGA	interacts	sdk1b
FOXN3	interacts	sdk1b
BHLHE40	interacts	ttyh3b
VAX2	interacts	ttyh3b
TFEC	interacts	ttyh3b
VAX1	interacts	ttyh3b
LMX1A	interacts	ttyh3b
RXRAA	interacts	rbm47
CLOCKA	interacts	rbm47
BNC2	interacts	rbm47
MITFA	interacts	rbm47
SIX3B	interacts	rbm47
SIX3A	interacts	rbm47
RREB1B	interacts	rbm47
MITFA	interacts	rbm47
FOXD1	interacts	mbnl2
PAX6A	interacts	mbnl2
TBX2B	interacts	mbnl2
TFEC	interacts	mbnl2
FOXN3	interacts	mbnl2
PAX6B	interacts	mbnl2
BHLHE40	interacts	mbnl2
ESRRGA	interacts	mbnl2
VAX1	interacts	mbnl2
RX2	interacts	mbnl2
VAX2	interacts	mbnl2
LMX1A	interacts	mbnl2
CLOCKA	interacts	mbnl2
RX1	interacts	mbnl2
VAX1	interacts	mab21l2
VAX1	interacts	lrba
VAX2	interacts	mab21l2
VAX2	interacts	lrba
LMX1A	interacts	mab21l2
LMX1A	interacts	lrba
LHX2B	interacts	mab21l2
LHX2B	interacts	lrba
ESRRGA	interacts	mab21l2
ESRRGA	interacts	lrba
PBX1A	interacts	mab21l2
PBX1A	interacts	lrba
VAX2	interacts	mab21l2
VAX2	interacts	lrba
ZIC2B	interacts	mab21l2
ZIC2B	interacts	lrba
MITFA	interacts	mab21l2
MITFA	interacts	lrba
RREB1B	interacts	cxxc4
ZIC2B	interacts	cxxc4
PBX1A	interacts	bnc2
PBX1A	interacts	zic2b
ESRRGA	interacts	zic2b
BNC2	interacts	zic2b
PAX6B	interacts	zic2b
RORAB	interacts	zic2b
PAX6A	interacts	zic2b
ZIC2B	interacts	zic2b
RXRAA	interacts	zic2b
ESRRGA	interacts	zic2b
VAX2	interacts	zic2b
PBX1A	interacts	zic2b
LHX2B	interacts	zic2b
ZIC2B	interacts	tenm3
PBX1A	interacts	lrrtm1
FOXD1	interacts	efnb3a
TBX2B	interacts	efnb3a
VAX1	interacts	ephb2b
CLOCKA	interacts	ephb2b
VAX2	interacts	ephb2b
LMX1A	interacts	igsf21a
RORAB	interacts	igsf21a
VAX1	interacts	igsf21a
LHX2B	interacts	acap3b
PBX1A	interacts	acap3b
CLOCKA	interacts	acap3b
RREB1B	interacts	bhlhe40
MITFA	interacts	bhlhe40
RORCB	interacts	bhlhe40
PAX6B	interacts	bhlhe40
PAX6A	interacts	bhlhe40
RREB1B	interacts	bhlhe40
MITFA	interacts	bhlhe40
FOXN3	interacts	bhlhe40
OSR1	interacts	bhlhe40
MITFA	interacts	bhlhe40
RXRAA	interacts	bhlhe40
ZIC2B	interacts	bhlhe40
TBX2B	interacts	six3b
FOXD1	interacts	six3b
POU2F2A	interacts	six3b
MITFA	interacts	six3b
FOXN3	interacts	six3b
ZIC2B	interacts	six3b
TBX2B	interacts	prepl
TBX2B	interacts	camkmt
BHLHE40	interacts	prepl
BHLHE40	interacts	camkmt
RREB1B	interacts	prepl
RREB1B	interacts	camkmt
PAX6A	interacts	prepl
PAX6A	interacts	camkmt
PAX6B	interacts	prepl
PAX6B	interacts	camkmt
RORCB	interacts	prepl
RORCB	interacts	camkmt
CLOCKA	interacts	prepl
CLOCKA	interacts	camkmt
RX2	interacts	lrmda
BNC2	interacts	lrmda
MITFA	interacts	lrmda
RX1	interacts	lrmda
FOXD1	interacts	lrmda
BNC2	interacts	lrmda
MITFA	interacts	lrmda
RREB1B	interacts	lrmda
LHX2B	interacts	bmpr1aa
LHX2B	interacts	ldb3a
PBX1A	interacts	bmpr1aa
RX1	interacts	osr1
LHX2B	interacts	osr1
RX2	interacts	osr1
LMX1A	interacts	osr1
VAX2	interacts	osr1
TEAD3A	interacts	osr1
VAX1	interacts	osr1
VAX2	interacts	flrt3
ZIC2B	interacts	flrt3
LMX1A	interacts	flrt3
VAX1	interacts	flrt3
RORAB	interacts	flrt3
ESRRGA	interacts	flrt3
SIX3A	interacts	flrt3
SIX3B	interacts	flrt3
BNC2	interacts	pcdh15a
VAX1	interacts	pcdh15a
LMX1A	interacts	pcdh15a
RXRAA	interacts	pcdh15a
RORAB	interacts	pcdh15a
LHX2B	interacts	smoc2
ZIC2B	interacts	smoc2
FOXD1	interacts	smoc2
CLOCKA	interacts	smoc2
POU2F2A	interacts	smoc2
ZIC2B	interacts	fgfrl1a
OSR1	interacts	fgfrl1a
SNAI1B	interacts	fgfrl1a
PAX6A	interacts	fgfrl1a
BNC2	interacts	fgfrl1a
PAX6B	interacts	fgfrl1a
VAX1	interacts	nanos1
TEAD3A	interacts	nanos1
PBX1A	interacts	nanos1
VAX2	interacts	nanos1
PAX6B	interacts	adamts15b
PAX6B	interacts	adamts15b
TBX2B	interacts	adamts15b
TBX2B	interacts	adamts15b
PAX6A	interacts	adamts15b
PAX6A	interacts	adamts15b
BNC2	interacts	adamts15b
BNC2	interacts	adamts15b
LMX1A	interacts	oafa
LMX1A	interacts	arhgef12a
PAX6B	interacts	oafa
PAX6B	interacts	arhgef12a
VAX1	interacts	oafa
VAX1	interacts	arhgef12a
VAX2	interacts	oafa
VAX2	interacts	arhgef12a
PAX6A	interacts	oafa
PAX6A	interacts	arhgef12a
RX2	interacts	oafa
RX2	interacts	arhgef12a
RORAB	interacts	oafa
RORAB	interacts	arhgef12a
LHX2B	interacts	oafa
LHX2B	interacts	arhgef12a
RX1	interacts	oafa
RX1	interacts	arhgef12a
FOXD1	interacts	tbx2b
RX1	interacts	tbx2b
VAX1	interacts	tbx2b
PBX1A	interacts	tbx2b
RX2	interacts	tbx2b
TBX2B	interacts	tbx2b
LMX1A	interacts	tbx2b
PBX1A	interacts	tbx2b
ZIC2B	interacts	tbx2b
VAX2	interacts	tbx2b
RORAB	interacts	tbx2b
MITFA	interacts	tbx2b
RORAB	interacts	tbx2b
RREB1B	interacts	nbeab
BHLHE40	interacts	atp1b3b
BHLHE40	interacts	tfdp2
RORAB	interacts	atp1b3b
RORAB	interacts	tfdp2
SNAI1B	interacts	atp1b3b
SNAI1B	interacts	tfdp2
RORAB	interacts	rhoub
RREB1B	interacts	rhoub
ZIC2B	interacts	ephb6
ESRRGA	interacts	ephb6
PAX6A	interacts	ephb6
BNC2	interacts	ephb6
RREB1B	interacts	ephb6
CLOCKA	interacts	ephb6
PAX6B	interacts	ephb6
ZIC2B	interacts	ephb6
RXRAA	interacts	ephb6
CLOCKA	interacts	ephb6
PAX6B	interacts	has2
FOXN3	interacts	has2
TEAD3A	interacts	has2
PAX6A	interacts	has2
FOXD1	interacts	has2
RX1	interacts	ptprub
RX2	interacts	ptprub
MITFA	interacts	ptprub
RXRAA	interacts	ptprub
ZIC2B	interacts	ptprub
RX1	interacts	ptprub
VAX1	interacts	ptprub
VAX2	interacts	ptprub
RX2	interacts	ptprub
LMX1A	interacts	ptprub
ZIC2B	interacts	ago1
RORAB	interacts	ago1
RORAB	interacts	ago1
PBX1A	interacts	ago1
RORCB	interacts	ago1
VAX2	interacts	dact1
RREB1B	interacts	dact1
MITFA	interacts	dact1
TEAD3A	interacts	vax1
TEAD3A	interacts	atp6v1ba
TEAD3A	interacts	shtn1
TEAD3A	interacts	eno4
RXRAA	interacts	vax1
RXRAA	interacts	atp6v1ba
RXRAA	interacts	shtn1
RXRAA	interacts	eno4
BNC2	interacts	vax1
BNC2	interacts	atp6v1ba
BNC2	interacts	shtn1
BNC2	interacts	eno4
VAX1	interacts	vax1
VAX1	interacts	atp6v1ba
VAX1	interacts	shtn1
VAX1	interacts	eno4
LMX1A	interacts	vax1
LMX1A	interacts	atp6v1ba
LMX1A	interacts	shtn1
LMX1A	interacts	eno4
ESRRGA	interacts	shtn1
ESRRGA	interacts	atp6v1ba
ESRRGA	interacts	vax1
SNAI1B	interacts	shtn1
SNAI1B	interacts	atp6v1ba
SNAI1B	interacts	vax1
ZIC2B	interacts	vax1
ZIC2B	interacts	shtn1
ZIC2B	interacts	atp6v1ba
RX2	interacts	esrrga
PAX6A	interacts	esrrga
RX1	interacts	esrrga
RREB1B	interacts	esrrga
RORAB	interacts	esrrga
PAX6B	interacts	esrrga
LMX1A	interacts	bmp4
RORAB	interacts	bmp4
VAX2	interacts	bmp4
BNC2	interacts	bmp4
VAX1	interacts	bmp4
RORAB	interacts	tspan9a
RORAB	interacts	tspan9a
ESRRGA	interacts	tspan9a
RORAB	interacts	tspan9a
FOXD1	interacts	tspan9a
TBX2B	interacts	tspan9a
RORCB	interacts	tspan9a
PAX6B	interacts	tspan9a
PAX6A	interacts	tspan9a
CLOCKA	interacts	tspan9a
ZIC2B	interacts	tspan9a
RREB1B	interacts	tspan9a
RX1	interacts	tle3a
RREB1B	interacts	tle3a
TEAD3A	interacts	tle3a
RX2	interacts	tle3a
PAX6A	interacts	wnt2
PAX6A	interacts	cftr
LHX2B	interacts	wnt2
LHX2B	interacts	cftr
RREB1B	interacts	wnt2
RREB1B	interacts	cftr
PAX6B	interacts	wnt2
PAX6B	interacts	cftr
LMX1A	interacts	wnt2
LMX1A	interacts	cftr
ZIC2B	interacts	nr2f2
RORAB	interacts	nr2f2
RORAB	interacts	nr2f2
LMX1A	interacts	nr2f2
FOXN3	interacts	cdon
ZIC2B	interacts	cdon
PBX1A	interacts	cdon
FOXD1	interacts	cdon
MITFA	interacts	cdon
SIX3A	interacts	sema3ab
SIX3B	interacts	sema3ab
RORAB	interacts	sema3ab
CLOCKA	interacts	sema3ab
RXRAA	interacts	sema3ab
BNC2	interacts	sema3ab
TBX2B	interacts	sema3ab
TEAD3A	interacts	sema3ab
LMX1A	interacts	sema3ab
FOXN3	interacts	sema3ab
VAX2	interacts	sema3ab
VAX1	interacts	sema3ab
LMX1A	interacts	sema3ab
VAX1	interacts	sema3ab
POU2F2A	interacts	sema3ab
VAX2	interacts	sema3ab
RORAB	interacts	zbtb10
LMX1A	interacts	zbtb10
POU2F2A	interacts	zbtb10
MITFA	interacts	zbtb10
VAX1	interacts	zbtb10
PBX1A	interacts	zbtb10
RORCB	interacts	zbtb10
SNAI1B	interacts	elp2
CLOCKA	interacts	elp2
PAX6A	interacts	adgrb2
LHX2B	interacts	adgrb2
RXRAA	interacts	adgrb2
RORAB	interacts	adgrb2
ESRRGA	interacts	adgrb2
PAX6B	interacts	adgrb2
VAX1	interacts	adgrb2
BNC2	interacts	adgrb2
RORAB	interacts	pbx1a
RORAB	interacts	pbx1a
RXRAA	interacts	pbx1a
MITFA	interacts	pbx1a
FOXN3	interacts	pbx1a
FOXD1	interacts	pbx1a
BNC2	interacts	rnf220a
OSR1	interacts	rnf220a
VAX1	interacts	rnf220a
VAX2	interacts	rnf220a
RX1	interacts	hs6st1a
ESRRGA	interacts	hs6st1a
RX2	interacts	hs6st1a
MITFA	interacts	hs6st1a
RORAB	interacts	hs6st1a
ZIC2B	interacts	rx2
VAX2	interacts	rx2
VAX1	interacts	rx2
LMX1A	interacts	rx2
ZIC2B	interacts	rx2
RORAB	interacts	rx2
LMX1A	interacts	ephb3a
VAX2	interacts	ephb3a
VAX1	interacts	ephb3a
TEAD3A	interacts	six6b
RORAB	interacts	six6b
LMX1A	interacts	six6b
RX1	interacts	six6b
VAX1	interacts	six6b
RX2	interacts	six6b
LHX2B	interacts	six6b
ESRRGA	interacts	six6b
RORAB	interacts	six6b
RX2	interacts	six6b
RREB1B	interacts	six6b
FOXD1	interacts	six6b
LHX2B	interacts	six6b
RX1	interacts	six6b
TFEC	interacts	six6b
TEAD3A	interacts	six6b
VAX1	interacts	six6b
LMX1A	interacts	six6b
PAX6B	interacts	six6b
PAX6A	interacts	six6b
VAX2	interacts	six6b
RORCB	interacts	usta
ZIC2B	interacts	usta
TEAD3A	interacts	usta
RREB1B	interacts	usta
FOXD1	interacts	usta
RORAB	interacts	lmx1a
RORAB	interacts	lmx1a
ESRRGA	interacts	lmx1a
RORAB	interacts	lmx1a
MITFA	interacts	lmx1a
RREB1B	interacts	klhl29
ZIC2B	interacts	klhl29
VAX2	interacts	klhl29
VAX1	interacts	ccdc85cb
ZIC2B	interacts	ccdc85cb
TBX2B	interacts	ccdc85cb
VAX2	interacts	ccdc85cb
RREB1B	interacts	ccdc85cb
VAX2	interacts	nrxn3b
FOXN3	interacts	nrxn3b
FOXD1	interacts	nrxn3b
POU2F2A	interacts	nrxn3b
PBX1A	interacts	nrxn3b
ZIC2B	interacts	nrxn3b
BHLHE40	interacts	nrxn3b
RORAB	interacts	nrxn3b
TFEC	interacts	nrxn3b
CLOCKA	interacts	nrxn3b
MITFA	interacts	nrxn3b
PBX1A	interacts	efna5a
FOXD1	interacts	efna5a
BNC2	interacts	efna5a
TEAD3A	interacts	efna5a
RORAB	interacts	anos1b
POU2F2A	interacts	anos1b
PAX6B	interacts	rx1
TBX2B	interacts	rx1
RORCB	interacts	rx1
RORAB	interacts	rx1
RORAB	interacts	rx1
PAX6A	interacts	rx1
ESRRGA	interacts	rx1
BNC2	interacts	rx1
POU2F2A	interacts	rx1
CLOCKA	interacts	rx1
TBX2B	interacts	rx1
ZIC2B	interacts	rx1
VAX1	interacts	rx1
VAX2	interacts	rx1
LMX1A	interacts	rx1
RX2	interacts	rx1
PBX1A	interacts	rx1
RX1	interacts	rx1
POU2F2A	interacts	rx1
BNC2	interacts	rx1
RX1	interacts	rx1
POU2F2A	interacts	rx1
PBX1A	interacts	rx1
RX2	interacts	rx1
RORAB	interacts	rx1
PAX6B	interacts	rx1
RORCB	interacts	rx1
PAX6A	interacts	rx1
OSR1	interacts	rx1
SNAI1B	interacts	rx1
VAX2	interacts	rx1
POU2F2A	interacts	rx1
LMX1A	interacts	rx1
RORAB	interacts	rx1
RX1	interacts	rx1
VAX2	interacts	rx1
RORCB	interacts	rx1
VAX1	interacts	rx1
LHX2B	interacts	rx1
RX2	interacts	rx1
PBX1A	interacts	rx1
RXRAA	interacts	rx1
RORAB	interacts	ephb2a
PAX6A	interacts	ephb2a
PAX6B	interacts	ephb2a
ZIC2B	interacts	ephb2a
RORAB	interacts	ephb2a
LMX1A	interacts	ephb2a
VAX1	interacts	ephb2a
VAX2	interacts	ephb2a
SNAI1B	interacts	noc2l
ESRRGA	interacts	noc2l
VAX2	interacts	noc2l
TBX2B	interacts	noc2l
VAX1	interacts	noc2l
LMX1A	interacts	noc2l
RREB1B	interacts	noc2l
RORCB	interacts	noc2l
PBX1A	interacts	noc2l
SIX3B	interacts	c1qtnf12
MITFA	interacts	c1qtnf12
SIX3A	interacts	c1qtnf12
VAX2	interacts	rbms2b
FOXN3	interacts	rbms2b
VAX1	interacts	rbms2b
BNC2	interacts	elovl4b
RREB1B	interacts	elovl4b
RX1	interacts	nhsa
RX2	interacts	nhsa
RXRAA	interacts	bmp7b
RREB1B	interacts	zfhx4
TFEC	interacts	zfhx4
ESRRGA	interacts	zfhx4
RORAB	interacts	zfhx4
RORAB	interacts	zfhx4
POU2F2A	interacts	zfhx4
BHLHE40	interacts	zfhx4
ZIC2B	interacts	metrn
BNC2	interacts	metrn
RORAB	interacts	stk17a
ESRRGA	interacts	stk17a
RXRAA	interacts	stk17a
LHX2B	interacts	stk17a
RX1	interacts	nav2b
SIX3A	interacts	nav2b
RORAB	interacts	nav2b
PBX1A	interacts	nav2b
RX2	interacts	nav2b
SIX3B	interacts	nav2b
ESRRGA	interacts	nav2b
RX2	interacts	pax6a
LMX1A	interacts	pax6a
VAX1	interacts	pax6a
RX1	interacts	pax6a
CLOCKA	interacts	pax6a
VAX2	interacts	pax6a
ESRRGA	interacts	syt9b
LMX1A	interacts	syt9b
PBX1A	interacts	syt9b
POU2F2A	interacts	stra6
TBX2B	interacts	stra6
RORAB	interacts	stra6
RORAB	interacts	klf13
RORAB	interacts	trpm1b
POU2F2A	interacts	klf13
POU2F2A	interacts	trpm1b
LMX1A	interacts	nav3
RX1	interacts	nav3
RXRAA	interacts	nav3
VAX1	interacts	nav3
RX2	interacts	nav3
POU2F2A	interacts	syt1a
RREB1B	interacts	vegfab
RXRAA	interacts	vegfab
TEAD3A	interacts	tfec
POU2F2A	interacts	tfec
FOXN3	interacts	tfec
BNC2	interacts	tfec
ZIC2B	interacts	tfec
BHLHE40	interacts	tfec
RORCB	interacts	tfec
LMX1A	interacts	tfec
RORAB	interacts	tfec
VAX2	interacts	tfec
RORAB	interacts	tfec
VAX1	interacts	tfec
PBX1A	interacts	tfec
ZIC2B	interacts	tfec
BHLHE40	interacts	tfec
CLOCKA	interacts	tfec
RXRAA	interacts	tfec
CLOCKA	interacts	fbrsl1
LMX1A	interacts	fbrsl1
VAX2	interacts	fbrsl1
RX1	interacts	fbrsl1
VAX1	interacts	fbrsl1
RX2	interacts	fbrsl1
LMX1A	interacts	prps1a
RORAB	interacts	prps1a
VAX2	interacts	prps1a
VAX1	interacts	prps1a
ZIC2B	interacts	lmo4a
FOXD1	interacts	lmo4a
VAX2	interacts	lmo4a
POU2F2A	interacts	lmo4a
VAX1	interacts	lmo4a
LMX1A	interacts	lmo4a
VAX2	interacts	lmo4a
LHX2B	interacts	lmo4a
VAX1	interacts	lmo4a
ZIC2B	interacts	foxd1
MITFA	interacts	foxd1
RXRAA	interacts	foxd1
RXRAA	interacts	fcho2
FOXD1	interacts	fcho2
CLOCKA	interacts	fcho2
VAX2	interacts	fcho2
RREB1B	interacts	fcho2
BNC2	interacts	fcho2
VAX1	interacts	fcho2
PBX1A	interacts	fcho2
TFEC	interacts	fcho2
BNC2	interacts	fcho2
POU2F2A	interacts	fcho2
TBX2B	interacts	fcho2
VAX1	interacts	olfm1a
RX1	interacts	olfm1a
LHX2B	interacts	olfm1a
RX2	interacts	olfm1a
LMX1A	interacts	olfm1a
RXRAA	interacts	bmpr1ba
MITFA	interacts	bmpr1ba
RX1	interacts	pdzrn3b
ESRRGA	interacts	pdzrn3b
VAX1	interacts	pdzrn3b
RX2	interacts	pdzrn3b
BNC2	interacts	pdzrn3b
MITFA	interacts	pdzrn3b
LMX1A	interacts	pdzrn3b
ZIC2B	interacts	pdzrn3b
TBX2B	interacts	pdzrn3b
VAX2	interacts	ptprt
VAX2	interacts	ptprt
VAX1	interacts	ptprt
VAX1	interacts	ptprt
SNAI1B	interacts	ptprt
SNAI1B	interacts	ptprt
ZIC2B	interacts	ptprt
ZIC2B	interacts	ptprt
RX1	interacts	ptprt
VAX1	interacts	ptprt
RX2	interacts	ptprt
TBX2B	interacts	ptprt
LMX1A	interacts	ptprt
RREB1B	interacts	ptprt
PAX6B	interacts	ptprt
PAX6A	interacts	ptprt
PBX1A	interacts	ptprt
LHX2B	interacts	ptprt
VAX1	interacts	ptprt
POU2F2A	interacts	ptprt
LMX1A	interacts	ptprt
ESRRGA	interacts	ptprt
RX1	interacts	ptprt
RX2	interacts	ptprt
RORCB	interacts	pax6b
VAX1	interacts	pax6b
LMX1A	interacts	pax6b
KLF13	interacts	immp1l
SNAI1B	interacts	prmt3
SNAI1B	interacts	nav2a
FOXD1	interacts	prmt3
FOXD1	interacts	nav2a
LMX1A	interacts	prmt3
LMX1A	interacts	nav2a
VAX2	interacts	prmt3
VAX2	interacts	nav2a
RX2	interacts	prmt3
RX2	interacts	nav2a
VAX1	interacts	prmt3
VAX1	interacts	nav2a
PBX1A	interacts	prmt3
PBX1A	interacts	nav2a
RX1	interacts	prmt3
RX1	interacts	nav2a
PAX6A	interacts	prmt3
PAX6A	interacts	nav2a
PAX6B	interacts	prmt3
PAX6B	interacts	nav2a
ESRRGA	interacts	mllt3
PAX6A	interacts	mllt3
PAX6B	interacts	mllt3
LMX1A	interacts	mllt3
FOXD1	interacts	mllt3
VAX1	interacts	mllt3
SNAI1B	interacts	mllt3
FOXN3	interacts	mllt3
PAX6A	interacts	rorab
PAX6B	interacts	rorab
RORAB	interacts	rorab
RREB1B	interacts	rorab
OSR1	interacts	myo9aa
BNC2	interacts	myo9aa
RORAB	interacts	myo9aa
ESRRGA	interacts	myo9aa
TEAD3A	interacts	pcdh7b
CLOCKA	interacts	pcdh7b
RX2	interacts	pcdh7b
LHX2B	interacts	pcdh7b
PBX1A	interacts	pcdh7b
RX1	interacts	pcdh7b
FOXD1	interacts	pcdh7b
VAX1	interacts	pcdh7b
PAX6B	interacts	pcdh7b
LMX1A	interacts	pcdh7b
TEAD3A	interacts	pcdh7b
PAX6A	interacts	pcdh7b
PAX6A	interacts	vax2
RXRAA	interacts	vax2
LMX1A	interacts	vax2
VAX2	interacts	vax2
RREB1B	interacts	vax2
PAX6B	interacts	vax2
MITFA	interacts	vax2
VAX1	interacts	vax2
RX2	interacts	aldh1a3
RX1	interacts	aldh1a3
LMX1A	interacts	aldh1a3
VAX1	interacts	aldh1a3
VAX2	interacts	aldh1a3
OSR1	interacts	prex1
TBX2B	interacts	prex1
POU2F2A	interacts	lhx2b
TEAD3A	interacts	lhx2b
BNC2	interacts	lhx2b
ESRRGA	interacts	itgav
FOXD1	interacts	itgav
BNC2	interacts	itgav
RXRAA	interacts	nrp2b
VAX2	interacts	epha3
PAX6B	interacts	epha3
PAX6A	interacts	epha3
VAX1	interacts	epha3
LMX1A	interacts	epha3
RORAB	interacts	epha3
FOXN3	interacts	epha3
RREB1B	interacts	epha3
ESRRGA	interacts	epha3
RORAB	interacts	lypd6
TFEC	interacts	lypd6
ZIC2B	interacts	lypd6
CLOCKA	interacts	caska
TFEC	interacts	caska
ESRRGA	interacts	caska
SNAI1B	interacts	caska
ZIC2B	interacts	znf385b
RXRAA	interacts	znf385b
RORAB	interacts	znf385b
TBX2B	interacts	znf385b
PAX6B	interacts	znf385b
PAX6A	interacts	znf385b
LHX2B	interacts	znf385b
PBX1A	interacts	znf385b
BHLHE40	interacts	znf385b
TFEC	interacts	znf385b
RX2	interacts	znf385b
BNC2	interacts	znf385b
RX1	interacts	znf385b
SNAI1B	interacts	znf385b
FOXN3	interacts	igfbp5b1:26291902-26292836
PAX6A	interacts	igfbp5b1:26291902-26292836
PAX6B	interacts	igfbp5b1:26291902-26292836
RXRAA	interacts	igfbp5b1:26291902-26292836
ESRRGA	interacts	igfbp5b1:26291902-26292836
FOXD1	interacts	igfbp5b1:26291902-26292836
