FOXN3	interacts	sdk1b
RX2	interacts	ttyh3b
BHLHE40	interacts	ttyh3b
VAX1	interacts	ttyh3b
LMX1A	interacts	ttyh3b
VAX2	interacts	ttyh3b
RORAB	interacts	ttyh3b
TFEC	interacts	ttyh3b
RX1	interacts	ttyh3b
RXRAA	interacts	rbm47
RREB1B	interacts	rbm47
SIX3B	interacts	rbm47
SIX3A	interacts	rbm47
CLOCKA	interacts	rbm47
MITFA	interacts	rbm47
PAX6A	interacts	rbm47
PAX6B	interacts	rbm47
SIX3A	interacts	rbm47
SIX3B	interacts	rbm47
PAX6A	interacts	mbnl2
FOXD1	interacts	mbnl2
PAX6B	interacts	mbnl2
TFEC	interacts	mbnl2
SNAI1B	interacts	mbnl2
FOXN3	interacts	mbnl2
ZIC2B	interacts	mbnl2
PBX1A	interacts	mbnl2
RORAB	interacts	mbnl2
VAX2	interacts	mbnl2
ESRRGA	interacts	mbnl2
SNAI1B	interacts	mbnl2
VAX2	interacts	mab21l2
VAX2	interacts	lrba
FOXD1	interacts	mab21l2
FOXD1	interacts	lrba
VAX1	interacts	mab21l2
VAX1	interacts	lrba
LMX1A	interacts	mab21l2
LMX1A	interacts	lrba
FOXN3	interacts	mab21l2
FOXN3	interacts	lrba
VAX2	interacts	lrba
VAX2	interacts	mab21l2
LMX1A	interacts	lrba
LMX1A	interacts	mab21l2
VAX1	interacts	lrba
VAX1	interacts	mab21l2
TBX2B	interacts	lrba
TBX2B	interacts	mab21l2
PBX1A	interacts	lrba
PBX1A	interacts	mab21l2
FOXD1	interacts	lrba
FOXD1	interacts	mab21l2
MITFA	interacts	lrba
MITFA	interacts	mab21l2
VAX2	interacts	cxxc4
LMX1A	interacts	cxxc4
VAX1	interacts	cxxc4
ZIC2B	interacts	cxxc4
PBX1A	interacts	bnc2
PBX1A	interacts	zic2b
RORAB	interacts	zic2b
BNC2	interacts	zic2b
RX1	interacts	zic2b
RXRAA	interacts	zic2b
RX2	interacts	zic2b
VAX2	interacts	zic2b
PBX1A	interacts	zic2b
RORAB	interacts	tenm3
LMX1A	interacts	tenm3
RX2	interacts	tenm3
RX1	interacts	tenm3
RREB1B	interacts	tenm3
LHX2B	interacts	tenm3
CLOCKA	interacts	tenm3
RX1	interacts	lrrtm1
RX2	interacts	lrrtm1
LHX2B	interacts	lrrtm1
PBX1A	interacts	lrrtm1
TBX2B	interacts	efnb3a
FOXD1	interacts	efnb3a
LMX1A	interacts	gdf11
VAX1	interacts	gdf11
RX1	interacts	gdf11
PBX1A	interacts	gdf11
RX2	interacts	gdf11
RREB1B	interacts	ephb2b
RORCB	interacts	ephb2b
CLOCKA	interacts	ephb2b
VAX1	interacts	igsf21a
LMX1A	interacts	igsf21a
RORAB	interacts	igsf21a
RREB1B	interacts	acap3b
OSR1	interacts	acap3b
SNAI1B	interacts	acap3b
CLOCKA	interacts	acap3b
MITFA	interacts	bhlhe40
MITFA	interacts	bhlhe40
PAX6B	interacts	bhlhe40
PAX6A	interacts	bhlhe40
RORCB	interacts	bhlhe40
FOXD1	interacts	bhlhe40
RXRAA	interacts	bhlhe40
TBX2B	interacts	bhlhe40
RORCB	interacts	bhlhe40
RORAB	interacts	bhlhe40
ZIC2B	interacts	bhlhe40
POU2F2A	interacts	six3b
FOXD1	interacts	six3b
FOXN3	interacts	six3b
ZIC2B	interacts	six3b
MITFA	interacts	six3b
TBX2B	interacts	six3b
RORAB	interacts	six3b
SNAI1B	interacts	camkmt
SNAI1B	interacts	prepl
TBX2B	interacts	camkmt
TBX2B	interacts	prepl
CLOCKA	interacts	camkmt
CLOCKA	interacts	prepl
BHLHE40	interacts	camkmt
BHLHE40	interacts	prepl
RREB1B	interacts	lrmda
MITFA	interacts	lrmda
RREB1B	interacts	lrmda
TBX2B	interacts	lrmda
MITFA	interacts	lrmda
BNC2	interacts	lrmda
FOXD1	interacts	lrmda
RREB1B	interacts	lrmda
SNAI1B	interacts	ldb3a
SNAI1B	interacts	bmpr1aa
TBX2B	interacts	bmpr1aa
LMX1A	interacts	osr1
VAX1	interacts	osr1
VAX2	interacts	osr1
RX2	interacts	flrt3
RX1	interacts	flrt3
RORAB	interacts	flrt3
SIX3A	interacts	flrt3
SIX3B	interacts	flrt3
BNC2	interacts	flrt3
PAX6A	interacts	pcdh15a
VAX1	interacts	pcdh15a
RORAB	interacts	pcdh15a
BNC2	interacts	pcdh15a
LMX1A	interacts	pcdh15a
PAX6B	interacts	pcdh15a
ESRRGA	interacts	pcdh15a
RXRAA	interacts	pcdh15a
FOXD1	interacts	smoc2
RORAB	interacts	smoc2
RREB1B	interacts	smoc2
ZIC2B	interacts	smoc2
ESRRGA	interacts	smoc2
RORCB	interacts	smoc2
RORAB	interacts	smoc2
VAX1	interacts	smoc2
LMX1A	interacts	smoc2
RX1	interacts	smoc2
POU2F2A	interacts	smoc2
RX2	interacts	smoc2
CLOCKA	interacts	smoc2
ZIC2B	interacts	fgfrl1a
PAX6B	interacts	fgfrl1a
PAX6A	interacts	fgfrl1a
LHX2B	interacts	fgfrl1a
VAX2	interacts	nanos1
PBX1A	interacts	nanos1
TFEC	interacts	adamts15b
TFEC	interacts	adamts15b
BNC2	interacts	adamts15b
BNC2	interacts	adamts15b
VAX2	interacts	arhgef12a
VAX2	interacts	oafa
PAX6B	interacts	arhgef12a
PAX6B	interacts	oafa
PAX6A	interacts	arhgef12a
PAX6A	interacts	oafa
VAX2	interacts	dph1
VAX1	interacts	dph1
TBX2B	interacts	tbx2b
FOXD1	interacts	tbx2b
PBX1A	interacts	tbx2b
FOXD1	interacts	tbx2b
LMX1A	interacts	tbx2b
VAX1	interacts	tbx2b
VAX1	interacts	tbx2b
VAX2	interacts	tbx2b
LMX1A	interacts	tbx2b
MITFA	interacts	tbx2b
RORAB	interacts	nbeab
PBX1A	interacts	nbeab
PAX6B	interacts	atp1b3b
PAX6B	interacts	tfdp2
POU2F2A	interacts	atp1b3b
POU2F2A	interacts	tfdp2
BHLHE40	interacts	atp1b3b
BHLHE40	interacts	tfdp2
LHX2B	interacts	atp1b3b
LHX2B	interacts	tfdp2
PAX6A	interacts	atp1b3b
PAX6A	interacts	tfdp2
CLOCKA	interacts	atp1b3b
CLOCKA	interacts	tfdp2
RORAB	interacts	atp1b3b
RORAB	interacts	tfdp2
RXRAA	interacts	rhoub
RREB1B	interacts	rhoub
PBX1A	interacts	rhoub
RORAB	interacts	ephb6
VAX2	interacts	ephb6
RREB1B	interacts	ephb6
PBX1A	interacts	ephb6
RXRAA	interacts	ephb6
CLOCKA	interacts	ephb6
ESRRGA	interacts	has2
FOXN3	interacts	has2
CLOCKA	interacts	ptprub
RXRAA	interacts	ptprub
MITFA	interacts	ptprub
RORCB	interacts	ptprub
RX1	interacts	ptprub
RX2	interacts	ptprub
VAX2	interacts	ptprub
ZIC2B	interacts	ago1
LMX1A	interacts	ago1
PAX6A	interacts	ago1
PAX6B	interacts	ago1
PBX1A	interacts	ago1
LMX1A	interacts	dact1
VAX1	interacts	dact1
RORAB	interacts	dact1
VAX2	interacts	dact1
MITFA	interacts	dact1
LMX1A	interacts	vax1
LMX1A	interacts	shtn1
LMX1A	interacts	atp6v1ba
LMX1A	interacts	eno4
RXRAA	interacts	vax1
RXRAA	interacts	shtn1
RXRAA	interacts	atp6v1ba
RXRAA	interacts	eno4
VAX1	interacts	vax1
VAX1	interacts	shtn1
VAX1	interacts	atp6v1ba
VAX1	interacts	eno4
ESRRGA	interacts	vax1
ESRRGA	interacts	atp6v1ba
ESRRGA	interacts	shtn1
LHX2B	interacts	vax1
LHX2B	interacts	atp6v1ba
LHX2B	interacts	shtn1
RX2	interacts	vax1
RX2	interacts	atp6v1ba
RX2	interacts	shtn1
TBX2B	interacts	vax1
TBX2B	interacts	atp6v1ba
TBX2B	interacts	shtn1
ZIC2B	interacts	vax1
ZIC2B	interacts	atp6v1ba
ZIC2B	interacts	shtn1
RX1	interacts	vax1
RX1	interacts	atp6v1ba
RX1	interacts	shtn1
PBX1A	interacts	esrrga
BNC2	interacts	bmp4
VAX2	interacts	bmp4
TEAD3A	interacts	bmp4
LHX2B	interacts	bmp4
RORAB	interacts	bmp4
LHX2B	interacts	tspan9a
PAX6B	interacts	tspan9a
RORAB	interacts	tspan9a
PAX6A	interacts	tspan9a
ZIC2B	interacts	tspan9a
RREB1B	interacts	tle3a
OSR1	interacts	wnt2
OSR1	interacts	cftr
RX1	interacts	cdon
FOXN3	interacts	cdon
MITFA	interacts	cdon
FOXD1	interacts	cdon
LHX2B	interacts	cdon
RX2	interacts	cdon
PBX1A	interacts	cdon
RORCB	interacts	sema3ab
RORAB	interacts	sema3ab
SIX3A	interacts	sema3ab
SIX3B	interacts	sema3ab
RREB1B	interacts	sema3ab
CLOCKA	interacts	sema3ab
RORAB	interacts	sema3ab
RXRAA	interacts	sema3ab
BNC2	interacts	sema3ab
TBX2B	interacts	sema3ab
FOXD1	interacts	sema3ab
CLOCKA	interacts	sema3ab
OSR1	interacts	sema3ab
FOXN3	interacts	sema3ab
POU2F2A	interacts	sema3ab
VAX1	interacts	zbtb10
RREB1B	interacts	zbtb10
LMX1A	interacts	zbtb10
CLOCKA	interacts	zbtb10
POU2F2A	interacts	zbtb10
TBX2B	interacts	zbtb10
PAX6A	interacts	zbtb10
PAX6B	interacts	zbtb10
ESRRGA	interacts	zbtb10
SIX3B	interacts	elp2
SIX3A	interacts	elp2
RORCB	interacts	elp2
LMX1A	interacts	adgrb2
VAX1	interacts	adgrb2
RXRAA	interacts	adgrb2
FOXD1	interacts	adgrb2
RORAB	interacts	adgrb2
BNC2	interacts	adgrb2
ESRRGA	interacts	adgrb2
RORAB	interacts	pbx1a
ZIC2B	interacts	pbx1a
RX1	interacts	pbx1a
VAX2	interacts	pbx1a
RX2	interacts	pbx1a
RORAB	interacts	pbx1a
POU2F2A	interacts	pbx1a
LMX1A	interacts	pbx1a
PBX1A	interacts	pbx1a
VAX1	interacts	pbx1a
MITFA	interacts	col15a1b
RORAB	interacts	col15a1b
FOXN3	interacts	col15a1b
FOXD1	interacts	col15a1b
RXRAA	interacts	col15a1b
RX2	interacts	rnf220a
LMX1A	interacts	rnf220a
OSR1	interacts	rnf220a
VAX1	interacts	rnf220a
VAX2	interacts	rnf220a
RX1	interacts	rnf220a
RX1	interacts	rnf220a
VAX2	interacts	rnf220a
RREB1B	interacts	rnf220a
RX2	interacts	rnf220a
VAX1	interacts	rnf220a
LMX1A	interacts	rnf220a
LHX2B	interacts	rnf220a
TBX2B	interacts	rnf220a
TBX2B	interacts	rnf220a
VAX1	interacts	rnf220a
LMX1A	interacts	rnf220a
RX2	interacts	hs6st1a
RX1	interacts	hs6st1a
CLOCKA	interacts	rx2
TBX2B	interacts	rx2
RX2	interacts	rx2
ZIC2B	interacts	rx2
VAX1	interacts	rx2
RX1	interacts	rx2
LMX1A	interacts	rx2
RREB1B	interacts	rx2
VAX2	interacts	rx2
LMX1A	interacts	rx2
RORAB	interacts	rx2
VAX1	interacts	rx2
RX1	interacts	rx2
RX2	interacts	rx2
VAX2	interacts	ephb3a
RORAB	interacts	ephb3a
FOXD1	interacts	six6b
VAX1	interacts	six6b
LMX1A	interacts	six6b
RORAB	interacts	six6b
RX2	interacts	six6b
RX1	interacts	six6b
FOXD1	interacts	six6b
ESRRGA	interacts	six6b
RORAB	interacts	six6b
VAX2	interacts	six6b
VAX1	interacts	six6b
ZIC2B	interacts	usta
PBX1A	interacts	usta
RORCB	interacts	usta
FOXD1	interacts	usta
VAX1	interacts	lmx1a
VAX2	interacts	lmx1a
LHX2B	interacts	lmx1a
RORAB	interacts	lmx1a
LMX1A	interacts	lmx1a
RORCB	interacts	lmx1a
RX1	interacts	lmx1a
RX2	interacts	lmx1a
ESRRGA	interacts	lmx1a
MITFA	interacts	lmx1a
LMX1A	interacts	klhl29
VAX1	interacts	klhl29
VAX2	interacts	klhl29
ZIC2B	interacts	klhl29
LMX1A	interacts	ccdc85cb
VAX1	interacts	ccdc85cb
ZIC2B	interacts	ccdc85cb
TBX2B	interacts	ccdc85cb
RREB1B	interacts	ccdc85cb
VAX2	interacts	ccdc85cb
RORAB	interacts	nrxn3b
MITFA	interacts	nrxn3b
FOXN3	interacts	nrxn3b
FOXD1	interacts	nrxn3b
VAX2	interacts	nrxn3b
POU2F2A	interacts	nrxn3b
SIX3A	interacts	nrxn3b
VAX1	interacts	nrxn3b
RORCB	interacts	nrxn3b
SIX3B	interacts	nrxn3b
PBX1A	interacts	efna5a
RREB1B	interacts	efna5a
FOXD1	interacts	efna5a
ESRRGA	interacts	anos1b
RORAB	interacts	anos1b
POU2F2A	interacts	anos1b
POU2F2A	interacts	rx1
RORAB	interacts	rx1
ESRRGA	interacts	rx1
CLOCKA	interacts	rx1
POU2F2A	interacts	rx1
PAX6A	interacts	rx1
RORAB	interacts	rx1
BNC2	interacts	rx1
PAX6B	interacts	rx1
RORCB	interacts	rx1
TBX2B	interacts	rx1
RORAB	interacts	rx1
RREB1B	interacts	rx1
POU2F2A	interacts	rx1
OSR1	interacts	rx1
TFEC	interacts	rx1
RORAB	interacts	rx1
RORCB	interacts	rx1
POU2F2A	interacts	rx1
RORAB	interacts	rx1
VAX2	interacts	rx1
LMX1A	interacts	rx1
PBX1A	interacts	rx1
OSR1	interacts	rx1
VAX2	interacts	rx1
VAX1	interacts	rx1
RXRAA	interacts	rx1
RORAB	interacts	rx1
RORAB	interacts	ephb2a
CLOCKA	interacts	ephb2a
RORAB	interacts	ephb2a
SNAI1B	interacts	ephb2a
FOXD1	interacts	ephb2a
BNC2	interacts	ephb2a
VAX2	interacts	ephb2a
RREB1B	interacts	ephb2a
LHX2B	interacts	ephb2a
RX1	interacts	ephb2a
RX2	interacts	ephb2a
LMX1A	interacts	ephb2a
VAX1	interacts	ephb2a
PAX6B	interacts	ephb2a
PAX6A	interacts	ephb2a
ESRRGA	interacts	noc2l
SNAI1B	interacts	noc2l
VAX2	interacts	c1qtnf12
RORAB	interacts	c1qtnf12
VAX1	interacts	c1qtnf12
LMX1A	interacts	c1qtnf12
POU2F2A	interacts	snai1b
SNAI1B	interacts	snai1b
PAX6B	interacts	rbms2b
VAX2	interacts	rbms2b
FOXD1	interacts	rbms2b
PAX6A	interacts	rbms2b
FOXN3	interacts	rbms2b
BNC2	interacts	elovl4b
PAX6A	interacts	nhsa
TFEC	interacts	nhsa
PAX6B	interacts	nhsa
RXRAA	interacts	bmp7b
RREB1B	interacts	bmp7b
RXRAA	interacts	relch
RX2	interacts	shisa2b
RORAB	interacts	shisa2b
MITFA	interacts	shisa2b
ESRRGA	interacts	shisa2b
RX1	interacts	shisa2b
RORAB	interacts	metrn
RREB1B	interacts	metrn
RORAB	interacts	metrn
POU2F2A	interacts	metrn
ESRRGA	interacts	metrn
TFEC	interacts	metrn
BHLHE40	interacts	metrn
ZIC2B	interacts	pax6a
BNC2	interacts	pax6a
ESRRGA	interacts	pax6a
LHX2B	interacts	pax6a
RXRAA	interacts	pax6a
RORAB	interacts	pax6a
RX2	interacts	syt9b
RX1	interacts	syt9b
ESRRGA	interacts	syt9b
SIX3B	interacts	syt9b
PBX1A	interacts	syt9b
RORAB	interacts	syt9b
SIX3A	interacts	syt9b
VAX1	interacts	kitlga
RX1	interacts	kitlga
RX2	interacts	kitlga
CLOCKA	interacts	kitlga
LMX1A	interacts	kitlga
VAX2	interacts	kitlga
LMX1A	interacts	stra6
PBX1A	interacts	stra6
ESRRGA	interacts	stra6
POU2F2A	interacts	klf13
POU2F2A	interacts	trpm1b
LHX2B	interacts	grapa
LMX1A	interacts	grapa
ESRRGA	interacts	grapa
VAX1	interacts	grapa
ZIC2B	interacts	nav3
RXRAA	interacts	nav3
POU2F2A	interacts	syt1a
RXRAA	interacts	vegfab
BNC2	interacts	tfec
LHX2B	interacts	tfec
LMX1A	interacts	tfec
VAX1	interacts	tfec
POU2F2A	interacts	tfec
RX1	interacts	tfec
RX2	interacts	tfec
FOXN3	interacts	tfec
RORAB	interacts	tfec
TFEC	interacts	tfec
BHLHE40	interacts	tfec
ZIC2B	interacts	tfec
BNC2	interacts	tfec
VAX2	interacts	tfec
LMX1A	interacts	tfec
RORAB	interacts	tfec
VAX1	interacts	tfec
PBX1A	interacts	tfec
RX1	interacts	tfec
RXRAA	interacts	tfec
RX2	interacts	tfec
LHX2B	interacts	tfec
LMX1A	interacts	fbrsl1
PBX1A	interacts	fbrsl1
VAX1	interacts	fbrsl1
ZIC2B	interacts	fbrsl1
VAX2	interacts	fbrsl1
VAX2	interacts	prps1a
VAX1	interacts	prps1a
LMX1A	interacts	prps1a
RREB1B	interacts	prps1a
FOXD1	interacts	lmo4a
VAX1	interacts	lmo4a
POU2F2A	interacts	lmo4a
TEAD3A	interacts	lmo4a
VAX2	interacts	lmo4a
LMX1A	interacts	lmo4a
ZIC2B	interacts	lmo4a
RORAB	interacts	lmo4a
RORAB	interacts	lmo4a
VAX2	interacts	lmo4a
ESRRGA	interacts	lmo4a
LHX2B	interacts	lmo4a
MITFA	interacts	foxd1
RXRAA	interacts	foxd1
RXRAA	interacts	fcho2
LHX2B	interacts	foxd1
LHX2B	interacts	fcho2
FOXD1	interacts	fcho2
LHX2B	interacts	fcho2
RX1	interacts	fcho2
RX2	interacts	fcho2
LMX1A	interacts	fcho2
RORCB	interacts	fcho2
CLOCKA	interacts	fcho2
VAX2	interacts	fcho2
VAX1	interacts	fcho2
PBX1A	interacts	fcho2
RORAB	interacts	fcho2
BNC2	interacts	fcho2
TBX2B	interacts	fcho2
ESRRGA	interacts	fcho2
TFEC	interacts	fcho2
LHX2B	interacts	fcho2
POU2F2A	interacts	fcho2
FOXD1	interacts	fcho2
VAX1	interacts	olfm1a
MITFA	interacts	bmpr1ba
SNAI1B	interacts	bmpr1ba
RXRAA	interacts	bmpr1ba
ESRRGA	interacts	pdzrn3b
LMX1A	interacts	pdzrn3b
VAX1	interacts	pdzrn3b
CLOCKA	interacts	pdzrn3b
PBX1A	interacts	pdzrn3b
BNC2	interacts	pdzrn3b
MITFA	interacts	pdzrn3b
ZIC2B	interacts	pdzrn3b
SNAI1B	interacts	pdzrn3b
LHX2B	interacts	pdzrn3b
ZIC2B	interacts	ptprt
ZIC2B	interacts	ptprt
TBX2B	interacts	ptprt
TBX2B	interacts	ptprt
PAX6A	interacts	ptprt
PAX6A	interacts	ptprt
PAX6B	interacts	ptprt
PAX6B	interacts	ptprt
ZIC2B	interacts	ptprt
PAX6A	interacts	ptprt
PAX6B	interacts	ptprt
PBX1A	interacts	ptprt
RX2	interacts	pax6b
VAX1	interacts	pax6b
RX1	interacts	pax6b
RORAB	interacts	pax6b
RORAB	interacts	pax6b
LMX1A	interacts	pax6b
LHX2B	interacts	immp1l
RX1	interacts	immp1l
RX2	interacts	immp1l
RREB1B	interacts	immp1l
LMX1A	interacts	immp1l
VAX2	interacts	immp1l
VAX1	interacts	immp1l
ESRRGA	interacts	immp1l
KLF13	interacts	immp1l
RX1	interacts	prmt3
RX1	interacts	nav2a
PAX6B	interacts	prmt3
PAX6B	interacts	nav2a
VAX1	interacts	prmt3
VAX1	interacts	nav2a
RX2	interacts	prmt3
RX2	interacts	nav2a
PBX1A	interacts	prmt3
PBX1A	interacts	nav2a
VAX2	interacts	prmt3
VAX2	interacts	nav2a
PAX6A	interacts	prmt3
PAX6A	interacts	nav2a
LMX1A	interacts	prmt3
LMX1A	interacts	nav2a
LMX1A	interacts	mllt3
FOXD1	interacts	mllt3
VAX1	interacts	mllt3
FOXN3	interacts	mllt3
RORAB	interacts	rorab
RORAB	interacts	myo9aa
BNC2	interacts	myo9aa
PAX6B	interacts	pcdh7b
PAX6A	interacts	pcdh7b
FOXD1	interacts	pcdh7b
LHX2B	interacts	pcdh7b
ZIC2B	interacts	vax2
MITFA	interacts	vax2
RXRAA	interacts	vax2
TBX2B	interacts	vax2
SNAI1B	interacts	vax2
VAX2	interacts	aldh1a3
TBX2B	interacts	aldh1a3
LMX1A	interacts	aldh1a3
RORAB	interacts	aldh1a3
VAX1	interacts	aldh1a3
BNC2	interacts	prex1
VAX1	interacts	prex1
ZIC2B	interacts	prex1
TBX2B	interacts	prex1
LMX1A	interacts	prex1
POU2F2A	interacts	lhx2b
TEAD3A	interacts	lhx2b
LHX2B	interacts	lhx2b
RXRAA	interacts	nrp2b
RORAB	interacts	nrp2b
TBX2B	interacts	nrp2b
SNAI1B	interacts	epha3
RORAB	interacts	epha3
PAX6A	interacts	epha3
PAX6B	interacts	epha3
RORAB	interacts	epha3
FOXN3	interacts	epha3
TBX2B	interacts	epha3
PBX1A	interacts	epha3
CLOCKA	interacts	epha3
RREB1B	interacts	epha3
LMX1A	interacts	epha3
BNC2	interacts	epha3
ESRRGA	interacts	epha3
TEAD3A	interacts	epha3
TFEC	interacts	lypd6
TFEC	interacts	caska
BNC2	interacts	caska
PAX6A	interacts	caska
PAX6B	interacts	caska
CLOCKA	interacts	caska
FOXD1	interacts	znf385b
RORCB	interacts	znf385b
CLOCKA	interacts	znf385b
ZIC2B	interacts	znf385b
BHLHE40	interacts	znf385b
PAX6A	interacts	znf385b
PAX6B	interacts	znf385b
ESRRGA	interacts	znf385b
BNC2	interacts	znf385b
RREB1B	interacts	znf385b
RORAB	interacts	znf385b
TFEC	interacts	znf385b
LHX2B	interacts	znf385b
RXRAA	interacts	znf385b
RORAB	interacts	znf385b
ESRRGA	interacts	igfbp5b1:26291902-26292836
RORAB	interacts	igfbp5b1:26291902-26292836
CLOCKA	interacts	igfbp5b1:26291902-26292836
RXRAA	interacts	igfbp5b1:26291902-26292836
TFEC	interacts	igfbp5b1:26291902-26292836
PAX6B	interacts	igfbp5b1:26291902-26292836
FOXN3	interacts	igfbp5b1:26291902-26292836
FOXD1	interacts	igfbp5b1:26291902-26292836
PAX6A	interacts	igfbp5b1:26291902-26292836
