-3.40129122982719	1.79288393682262e-32	Optic stalk	greb1	0.065	0.137787056367432
-4.16291404390709	1.93371166910236e-28	Optic stalk	greb1l	0.057	0.133640552995392
-6.32296776745215	9.70956784546918e-27	Optic stalk	pax3a	0.027	0.0731070496083551
-2.34948865261176	2.57107463148562e-26	Optic stalk	rfx4	0.19	0.34981684981685
-2.62359502539682	3.78914939608678e-26	Optic stalk	plp1a	0.152	0.303571428571429
-3.11974775038445	1.94369587744553e-24	Optic stalk	fgfr3	0.16	0.32657200811359
-1.86298956189584	1.39424715815429e-23	Optic stalk	ptprnb	0.217	0.383128295254833
-2.50248694506254	1.03576536362523e-19	Optic stalk	ncam1b	0.167	0.355932203389831
-1.98188498503552	2.27438791367849e-17	Optic stalk	epha7	0.293	0.530685920577617
-2.17354065495785	3.56122804840086e-17	Optic stalk	sb:cb81	0.087	0.227979274611399
-3.39471511188743	2.2588199916341e-16	Optic stalk	pou3f3b	0.038	0.125806451612903
-1.47810012194205	5.41780118374862e-16	Optic stalk	zbtb16b	0.281	0.501779359430605
-2.21957637571085	9.33243150753411e-16	Optic stalk	si:ch211-286o17.1	0.137	0.334140435835351
-5.49158161806394	5.02795430593525e-15	Optic stalk	chl1b	0.011	0.0461538461538462
-1.1437679205177	2.8943137042874e-13	Optic stalk	robo1	0.403	0.627329192546584
-2.44701474724132	3.04294133222321e-13	Optic stalk	axin2	0.106	0.299719887955182
-2.19876582791785	1.28652327467272e-12	Optic stalk	brsk2b	0.137	0.358441558441558
-2.11318569638616	3.35869577795609e-12	Optic stalk	efna2a	0.228	0.495670995670996
-6.75853954554492	6.25019470430032e-12	Optic stalk	pax7a	0.008	0.0409090909090909
-1.38920912123899	4.32527908751157e-11	Optic stalk	si:ch73-386h18.1	0.217	0.478070175438596
-5.90492298700855	1.82972405821812e-10	Optic stalk	pax7b	0.011	0.0576923076923077
-2.00161394762886	2.11982366530854e-10	Optic stalk	celsr1a	0.099	0.305810397553517
-2.3601692612529	2.64269858256635e-10	Optic stalk	efnb2a	0.087	0.285714285714286
-4.535394913538	4.56517152518514e-10	Optic stalk	sulf2a	0.027	0.125560538116592
-3.43241800388516	4.45323849288135e-09	Optic stalk	rnf220a	0.11	0.366336633663366
-1.23391335915181	5.22867254559257e-09	Optic stalk	pvrl2l	0.297	0.585461689587426
-1.87033798304181	5.97970257297836e-09	Optic stalk	tle3a	0.103	0.33015873015873
-1.00069969014781	6.22324368910926e-09	Optic stalk	epha4b	0.251	0.50501002004008
-1.34615508347669	8.54709719963849e-09	Optic stalk	ptprna	0.183	0.449877750611247
-2.20262507868284	2.26091854361366e-08	Optic stalk	crb1	0.068	0.258426966292135
-1.65360611774347	2.33307225370649e-08	Optic stalk	nkd1	0.167	0.448
-5.83741354946806	1.49913491089332e-07	Optic stalk	wnt4	0.008	0.0538922155688623
-1.42663222384642	2.67211697776158e-07	Optic stalk	cd99l2	0.171	0.467391304347826
-6.44240184690293	5.69644821783028e-07	Optic stalk	irx3a	0.004	0.0324675324675325
-5.13574590404558	7.47363259215413e-07	Optic stalk	hoxb3a	0.015	0.0941176470588235
-2.31148419974702	1.45456906286605e-06	Optic stalk	bcar3	0.057	0.25
-2.04066315904868	3.12506818791864e-06	Optic stalk	si:dkey-35m8.1	0.125	0.421404682274247
-4.2840502931508	4.96342139459661e-06	Optic stalk	wnt3	0.011	0.0774193548387097
-3.41969983300711	5.82849743645862e-06	Optic stalk	NAV1	0.023	0.138728323699422
-1.6045382350405	1.09482876736469e-05	Optic stalk	neo1b	0.084	0.333333333333333
-3.73116240281144	1.56530356608227e-05	Optic stalk	en2b	0.027	0.164705882352941
-1.10652248766097	1.80103400484929e-05	Optic stalk	lrp1ab	0.278	0.611842105263158
-1.79681017465101	2.43820431049511e-05	Optic stalk	vwa7	0.122	0.431578947368421
-1.78654040241106	3.10177705987432e-05	Optic stalk	lmo3	0.106	0.393382352941176
-3.35310655741469	3.272319205467e-05	Optic stalk	lef1	0.03	0.181286549707602
-1.05411543446642	3.42098393061811e-05	Optic stalk	metrn	0.243	0.574117647058824
-3.09949100674508	3.53070773971509e-05	Optic stalk	pou3f1	0.027	0.167664670658683
-2.14034170694025	5.15457762695091e-05	Optic stalk	fhdc1	0.057	0.278846153846154
-2.07580413029399	5.24114612274537e-05	Optic stalk	meis2a	0.057	0.277511961722488
-4.18829619548074	5.70266455050492e-05	Optic stalk	zgc:153372	0.019	0.132450331125828
-5.31670286985564	7.76300191884622e-05	Optic stalk	pkd1b	0.008	0.0681818181818182
-7.3318962267193	7.78750914813471e-05	Optic stalk	lmx1bb	0.004	0.0396825396825397
-1.42317708994334	0.000127987103576424	Optic stalk	zfhx3	0.163	0.503067484662577
-2.83232763854279	0.00013503807634615	Optic stalk	BX649529.1	0.046	0.254054054054054
-1.80932212617197	0.000219743396793594	Optic stalk	tmem47	0.084	0.369565217391304
-5.35840077950464	0.000238807197802903	Optic stalk	pax5	0.019	0.13986013986014
-1.95549226700048	0.000240891934590925	Optic stalk	eml1	0.08	0.355263157894737
-2.59018595246304	0.000246138215541004	Optic stalk	CABZ01070258.1	0.027	0.177215189873418
-4.14943071972569	0.000286648800164421	Optic stalk	gria3b	0.011	0.0909090909090909
-3.22784389893479	0.000311355820584958	Optic stalk	msx1b	0.034	0.213414634146341
-3.52981250068406	0.000330571794325031	Optic stalk	rhbdl3	0.023	0.162162162162162
-2.124231003037	0.000367972886128384	Optic stalk	sorbs2b	0.057	0.294416243654822
-2.14302121118389	0.000368874692117031	Optic stalk	otx1	0.053	0.282722513089005
-2.28667536588278	0.000539055212010439	Optic stalk	igsf9a	0.053	0.288770053475936
-2.07951986662554	0.000565254284327489	Optic stalk	lsp1a	0.049	0.268817204301075
-3.2207108604035	0.000581880209331701	Optic stalk	tnfrsf19	0.034	0.21875
-4.18216826986977	0.000695834013260453	Optic stalk	pdgfbb	0.011	0.0952380952380952
-3.55770070548141	0.000918323904031507	Optic stalk	ebf2	0.015	0.121212121212121
-2.3926566436055	0.00114499338925362	Optic stalk	syne1b	0.046	0.270114942528736
-2.40522496922562	0.00115842715634595	Optic stalk	robo2.1	0.053	0.296703296703297
-2.49715482109521	0.00126276467706129	Optic stalk	sema3fa	0.065	0.333333333333333
-6.32779637886672	0.00145170164364332	Optic stalk	casz1	0.004	0.0458715596330275
-1.35931188361221	0.00147858406246506	Optic stalk	meis2a.1	0.205	0.581920903954802
-2.63852961445201	0.00178707530997251	Optic stalk	cercam	0.03	0.206666666666667
-3.84648451277418	0.0019331460065995	Optic stalk	CR751227.2	0.019	0.152671755725191
-3.72207436334096	0.00197986010674195	Optic stalk	otx2b	0.011	0.1
-3.82871969742352	0.00243708638567288	Optic stalk	mecom	0.015	0.128
-3.00513037153386	0.00249953652950718	Optic stalk	fzd10	0.015	0.126984126984127
-2.05179569212956	0.00262079513823521	Optic stalk	cbfa2t2	0.087	0.398190045248869
-4.14685628932782	0.00319521440266282	Optic stalk	pax3b	0.008	0.0810810810810811
-3.97682654246842	0.00346273625533591	Optic stalk	irx1a	0.008	0.0810810810810811
-5.69881768276907	0.00391457815996177	Optic stalk	TENM2	0.008	0.0825688073394495
-1.99343853710678	0.00465792838684261	Optic stalk	enc1	0.049	0.292397660818713
-2.34551816763343	0.00470349118095396	Optic stalk	epha4l	0.038	0.248407643312102
-0.816044395903364	0.00472359514236226	Optic stalk	skia	0.27	0.617312072892939
-1.84100608631259	0.00548489427178313	Optic stalk	gas1a	0.084	0.400943396226415
-3.67691044455937	0.00598396602177212	Optic stalk	CT990561.1	0.042	0.27741935483871
-1.75029668956083	0.00621278122628765	Optic stalk	otx2a	0.141	0.518248175182482
-7.23340762148807	0.00772620641089345	Optic stalk	pcdh18a	0	0.0108695652173913
-2.05552736572899	0.0096865978840597	Optic stalk	pknox2	0.046	0.288343558282209
-1.25183715231086	0.0098632350291395	Optic stalk	ccdc85ca	0.163	0.543046357615894
